     3825    -2.948735650E-03    -1.388687122E-01     5.333333333E-03
     3826    -2.918035266E-03    -1.374261843E-01     6.666666667E-03
     3827    -1.036939375E-07    -1.374571429E-01     4.000000000E-03
     3828     1.458926117E-03    -1.374416620E-01     2.666666667E-03
     3829    -1.204564457E-07    -1.389000000E-01     2.666666667E-03
     3830    -1.028028266E-07    -1.374571429E-01     1.333333333E-03
     3831     1.458925140E-03    -1.374416572E-01     5.333333333E-03
     3832    -1.214960752E-07    -1.389000000E-01     5.333333333E-03
     3833    -1.045850485E-07    -1.374571429E-01     6.666666667E-03
     3834     2.917954951E-03    -1.374261764E-01     4.000000000E-03
     3835     4.376120201E-03    -1.373797417E-01     2.666666667E-03
     3836     2.948643168E-03    -1.388687142E-01     2.666666667E-03
     3837     2.917956015E-03    -1.374261860E-01     1.333333333E-03
     3838     4.376119039E-03    -1.373797287E-01     5.333333333E-03
     3839     2.948641926E-03    -1.388687030E-01     5.333333333E-03
     3840     2.917953886E-03    -1.374261668E-01     6.666666667E-03
     3841     5.834284289E-03    -1.373332940E-01     4.000000000E-03
     3842     7.291031799E-03    -1.372559183E-01     2.666666667E-03
     3843     5.895594576E-03    -1.387748615E-01     2.666666667E-03
     3844     5.834285548E-03    -1.373333104E-01     1.333333333E-03
     3845     7.291030642E-03    -1.372559035E-01     5.333333333E-03
     3846     5.895593107E-03    -1.387748423E-01     5.333333333E-03
     3847     5.834283029E-03    -1.373332776E-01     6.666666667E-03
     3848     8.747778153E-03    -1.371785278E-01     4.000000000E-03
     3849     1.020258073E-02    -1.370702385E-01     2.666666667E-03
     3850     8.839648198E-03    -1.386184685E-01     2.666666667E-03
     3851     8.747779207E-03    -1.371785409E-01     1.333333333E-03
     3852     1.020258006E-02    -1.370702305E-01     5.333333333E-03
     3853     8.839646967E-03    -1.386184532E-01     5.333333333E-03
     3854     8.747777098E-03    -1.371785147E-01     6.666666667E-03
     3855     1.165738264E-02    -1.369619412E-01     4.000000000E-03
     3856     1.310956357E-02    -1.368228012E-01     2.666666667E-03
     3857     1.177977941E-02    -1.383996004E-01     2.666666667E-03
     3858     1.165738294E-02    -1.369619442E-01     1.333333333E-03
     3859     1.310956341E-02    -1.368227996E-01     5.333333333E-03
     3860     1.177977905E-02    -1.383995969E-01     5.333333333E-03
     3861     1.165738233E-02    -1.369619382E-01     6.666666667E-03
     3862     1.456174434E-02    -1.366836596E-01     4.000000000E-03
     3863     1.601065448E-02    -1.365137420E-01     2.666666667E-03
     3864     1.471461458E-02    -1.381183963E-01     2.666666667E-03
     3865     1.456174437E-02    -1.366836596E-01     1.333333333E-03
     3866     1.601065445E-02    -1.365137420E-01     5.333333333E-03
     3867     1.471461455E-02    -1.381183963E-01     5.333333333E-03
     3868     1.456174431E-02    -1.366836596E-01     6.666666667E-03
     3869     1.745956459E-02    -1.363438244E-01     4.000000000E-03
     3870     1.890455186E-02    -1.361431835E-01     2.666666667E-03
     3871     1.764284284E-02    -1.377749992E-01     2.666666667E-03
     3872     1.745956462E-02    -1.363438244E-01     1.333333333E-03
     3873     1.890455183E-02    -1.361431835E-01     5.333333333E-03
     3874     1.764284281E-02    -1.377749992E-01     5.333333333E-03
     3875     1.745956457E-02    -1.363438244E-01     6.666666667E-03
     3876     2.034953910E-02    -1.359425425E-01     4.000000000E-03
     3877     2.178995565E-02    -1.357112588E-01     2.666666667E-03
     3878     2.056314628E-02    -1.373695080E-01     2.666666667E-03
     3879     2.034953912E-02    -1.359425425E-01     1.333333333E-03
     3880     2.178995563E-02    -1.357112588E-01     5.333333333E-03
     3881     2.056314625E-02    -1.373695081E-01     5.333333333E-03
     3882     2.034953908E-02    -1.359425426E-01     6.666666667E-03
     3883     2.323037219E-02    -1.354799750E-01     4.000000000E-03
     3884     2.466554663E-02    -1.352181672E-01     2.666666667E-03
     3885     2.347421662E-02    -1.369020826E-01     2.666666667E-03
     3886     2.323037221E-02    -1.354799750E-01     1.333333333E-03
     3887     2.466554661E-02    -1.352181672E-01     5.333333333E-03
     3888     2.347421660E-02    -1.369020827E-01     5.333333333E-03
     3889     2.323037217E-02    -1.354799751E-01     6.666666667E-03
     3890     2.610072104E-02    -1.349563594E-01     4.000000000E-03
     3891     2.753000724E-02    -1.346641705E-01     2.666666667E-03
     3892     2.637468997E-02    -1.363729675E-01     2.666666667E-03
     3893     2.610072107E-02    -1.349563594E-01     1.333333333E-03
     3894     2.753000721E-02    -1.346641705E-01     5.333333333E-03
     3895     2.637468994E-02    -1.363729676E-01     5.333333333E-03
     3896     2.610072102E-02    -1.349563594E-01     6.666666667E-03
     3897     2.895929340E-02    -1.343719816E-01     4.000000000E-03
     3898     3.038204894E-02    -1.340495312E-01     2.666666667E-03
     3899     2.926326066E-02    -1.357824594E-01     2.666666667E-03
     3900     2.895929344E-02    -1.343719817E-01     1.333333333E-03
     3901     3.038204889E-02    -1.340495312E-01     5.333333333E-03
     3902     2.926326062E-02    -1.357824594E-01     5.333333333E-03
     3903     2.895929336E-02    -1.343719815E-01     6.666666667E-03
     3904     3.180480443E-02    -1.337270808E-01     4.000000000E-03
     3905     3.322038724E-02    -1.333744938E-01     2.666666667E-03
     3906     3.213863086E-02    -1.351307963E-01     2.666666667E-03
     3907     3.180480447E-02    -1.337270809E-01     1.333333333E-03
     3908     3.322038719E-02    -1.333744937E-01     5.333333333E-03
     3909     3.213863080E-02    -1.351307962E-01     5.333333333E-03
     3910     3.180480438E-02    -1.337270807E-01     6.666666667E-03
     3911     3.463597000E-02    -1.330219068E-01     4.000000000E-03
     3912     3.604374520E-02    -1.326393407E-01     2.666666667E-03
     3913     3.499950264E-02    -1.344182240E-01     2.666666667E-03
     3914     3.463597005E-02    -1.330219068E-01     1.333333333E-03
     3915     3.604374516E-02    -1.326393406E-01     5.333333333E-03
     3916     3.499950260E-02    -1.344182239E-01     5.333333333E-03
     3917     3.463596996E-02    -1.330219067E-01     6.666666667E-03
     3918     3.745152036E-02    -1.322567745E-01     4.000000000E-03
     3919     3.885083217E-02    -1.318444279E-01     2.666666667E-03
     3920     3.784459384E-02    -1.336450606E-01     2.666666667E-03
     3921     3.745152038E-02    -1.322567745E-01     1.333333333E-03
     3922     3.885083213E-02    -1.318444279E-01     5.333333333E-03
     3923     3.784459381E-02    -1.336450605E-01     5.333333333E-03
     3924     3.745152033E-02    -1.322567745E-01     6.666666667E-03
     3925     4.025014394E-02    -1.314320813E-01     4.000000000E-03
     3926     4.164048206E-02    -1.309901055E-01     2.666666667E-03
     3927     4.067257247E-02    -1.328117157E-01     2.666666667E-03
     3928     4.025014399E-02    -1.314320814E-01     1.333333333E-03
     3929     4.164048177E-02    -1.309901045E-01     5.333333333E-03
     3930     4.067257241E-02    -1.328117155E-01     5.333333333E-03
     3931     4.025014389E-02    -1.314320812E-01     6.666666667E-03
     3932     4.303081988E-02    -1.305481287E-01     4.000000000E-03
     3933     4.441153141E-02    -1.300767198E-01     2.666666667E-03
     3934     4.348244468E-02    -1.319184840E-01     2.666666667E-03
     3935     4.303082041E-02    -1.305481305E-01     1.333333333E-03
     3936     4.441153117E-02    -1.300767190E-01     5.333333333E-03
     3937     4.348244407E-02    -1.319184819E-01     5.333333333E-03
     3938     4.303081936E-02    -1.305481269E-01     6.666666667E-03
     3939     4.579224269E-02    -1.296053102E-01     4.000000000E-03
     3940     4.716285006E-02    -1.291046192E-01     2.666666667E-03
     3941     4.627288219E-02    -1.309657592E-01     2.666666667E-03
     3942     4.579224264E-02    -1.296053099E-01     1.333333333E-03
     3943     4.716285009E-02    -1.291046193E-01     5.333333333E-03
     3944     4.627288224E-02    -1.309657595E-01     5.333333333E-03
     3945     4.579224274E-02    -1.296053104E-01     6.666666667E-03
     3946     4.853345746E-02    -1.286039283E-01     4.000000000E-03
     3947     4.989277773E-02    -1.280743896E-01     2.666666667E-03
     3948     4.904296619E-02    -1.299538316E-01     2.666666667E-03
     3949     4.853345745E-02    -1.286039283E-01     1.333333333E-03
     3950     4.989277774E-02    -1.280743896E-01     5.333333333E-03
     3951     4.904296619E-02    -1.299538316E-01     5.333333333E-03
     3952     4.853345746E-02    -1.286039283E-01     6.666666667E-03
     3953     5.125209801E-02    -1.275448508E-01     4.000000000E-03
     3954     5.259987429E-02    -1.269865834E-01     2.666666667E-03
     3955     5.179012862E-02    -1.288836415E-01     2.666666667E-03
     3956     5.125209801E-02    -1.275448508E-01     1.333333333E-03
     3957     5.259987429E-02    -1.269865834E-01     5.333333333E-03
     3958     5.179012863E-02    -1.288836415E-01     5.333333333E-03
     3959     5.125209802E-02    -1.275448508E-01     6.666666667E-03
     3960     5.394765056E-02    -1.264283160E-01     4.000000000E-03
     3961     5.528328256E-02    -1.258415773E-01     2.666666667E-03
     3962     5.451396139E-02    -1.277553926E-01     2.666666667E-03
     3963     5.394765056E-02    -1.264283160E-01     1.333333333E-03
     3964     5.528328257E-02    -1.258415773E-01     5.333333333E-03
     3965     5.451396139E-02    -1.277553926E-01     5.333333333E-03
     3966     5.394765057E-02    -1.264283160E-01     6.666666667E-03
     3967     5.661891456E-02    -1.252548386E-01     4.000000000E-03
     3968     5.794179452E-02    -1.246398719E-01     2.666666667E-03
     3969     5.721325351E-02    -1.265696067E-01     2.666666667E-03
     3970     5.661891454E-02    -1.252548386E-01     1.333333333E-03
     3971     5.794179455E-02    -1.246398719E-01     5.333333333E-03
     3972     5.721325354E-02    -1.265696068E-01     5.333333333E-03
     3973     5.661891459E-02    -1.252548386E-01     6.666666667E-03
     3974     5.926467451E-02    -1.240249052E-01     4.000000000E-03
     3975     6.057420654E-02    -1.233819805E-01     2.666666667E-03
     3976     5.988677489E-02    -1.253267692E-01     2.666666667E-03
     3977     5.926467446E-02    -1.240249052E-01     1.333333333E-03
     3978     6.057420658E-02    -1.233819805E-01     5.333333333E-03
     3979     5.988677494E-02    -1.253267693E-01     5.333333333E-03
     3980     5.926467455E-02    -1.240249053E-01     6.666666667E-03
     3981     6.188373861E-02    -1.227390557E-01     4.000000000E-03
     3982     6.317935466E-02    -1.220684660E-01     2.666666667E-03
     3983     6.253332131E-02    -1.240274232E-01     2.666666667E-03
     3984     6.188373858E-02    -1.227390557E-01     1.333333333E-03
     3985     6.317935468E-02    -1.220684660E-01     5.333333333E-03
     3986     6.253332135E-02    -1.240274233E-01     5.333333333E-03
     3987     6.188373865E-02    -1.227390558E-01     6.666666667E-03
     3988     6.447497073E-02    -1.213978763E-01     4.000000000E-03
     3989     6.575606345E-02    -1.206999606E-01     2.666666667E-03
     3990     6.515175153E-02    -1.226721622E-01     2.666666667E-03
     3991     6.447497072E-02    -1.213978763E-01     1.333333333E-03
     3992     6.575606345E-02    -1.206999606E-01     5.333333333E-03
     3993     6.515175154E-02    -1.226721622E-01     5.333333333E-03
     3994     6.447497073E-02    -1.213978763E-01     6.666666667E-03
     3995     6.703715617E-02    -1.200020449E-01     4.000000000E-03
     3996     6.830313749E-02    -1.192771046E-01     2.666666667E-03
     3997     6.774083075E-02    -1.212616828E-01     2.666666667E-03
     3998     6.703715619E-02    -1.200020450E-01     1.333333333E-03
     3999     6.830313747E-02    -1.192771046E-01     5.333333333E-03
     4000     6.774083073E-02    -1.212616827E-01     5.333333333E-03
     4001     6.703715615E-02    -1.200020449E-01     6.666666667E-03
     4002     6.956911879E-02    -1.185521642E-01     4.000000000E-03
     4003     7.081941280E-02    -1.178005095E-01     2.666666667E-03
     4004     7.029936707E-02    -1.197965898E-01     2.666666667E-03
     4005     6.956911881E-02    -1.185521643E-01     1.333333333E-03
     4006     7.081941278E-02    -1.178005095E-01     5.333333333E-03
     4007     7.029936705E-02    -1.197965897E-01     5.333333333E-03
     4008     6.956911877E-02    -1.185521642E-01     6.666666667E-03
     4009     7.206970679E-02    -1.170488548E-01     4.000000000E-03
     4010     7.330375407E-02    -1.162708248E-01     2.666666667E-03
     4011     7.282619491E-02    -1.182775051E-01     2.666666667E-03
     4012     7.206970680E-02    -1.170488548E-01     1.333333333E-03
     4013     7.330375408E-02    -1.162708248E-01     5.333333333E-03
     4014     7.282619490E-02    -1.182775051E-01     5.333333333E-03
     4015     7.206970679E-02    -1.170488548E-01     6.666666667E-03
     4016     7.453780136E-02    -1.154927948E-01     4.000000000E-03
     4017     7.575505939E-02    -1.146887556E-01     2.666666667E-03
     4018     7.532018492E-02    -1.167051143E-01     2.666666667E-03
     4019     7.453780134E-02    -1.154927948E-01     1.333333333E-03
     4020     7.575505940E-02    -1.146887556E-01     5.333333333E-03
     4021     7.532018494E-02    -1.167051143E-01     5.333333333E-03
     4022     7.453780137E-02    -1.154927948E-01     6.666666667E-03
     4023     7.697231744E-02    -1.138847164E-01     4.000000000E-03
     4024     7.817224049E-02    -1.130550275E-01     2.666666667E-03
     4025     7.778024493E-02    -1.150801621E-01     2.666666667E-03
     4026     7.697231743E-02    -1.138847165E-01     1.333333333E-03
     4027     7.817224049E-02    -1.130550275E-01     5.333333333E-03
     4028     7.778024494E-02    -1.150801620E-01     5.333333333E-03
     4029     7.697231744E-02    -1.138847164E-01     6.666666667E-03
     4030     7.937216355E-02    -1.122253385E-01     4.000000000E-03
     4031     8.055420856E-02    -1.113703632E-01     2.666666667E-03
     4032     8.020527281E-02    -1.134033737E-01     2.666666667E-03
     4033     7.937216354E-02    -1.122253385E-01     1.333333333E-03
     4034     8.055420857E-02    -1.113703632E-01     5.333333333E-03
     4035     8.020527282E-02    -1.134033737E-01     5.333333333E-03
     4036     7.937216355E-02    -1.122253385E-01     6.666666667E-03
     4037     8.173625359E-02    -1.105153879E-01     4.000000000E-03
     4038     8.289988482E-02    -1.096355190E-01     2.666666667E-03
     4039     8.259417033E-02    -1.116754809E-01     2.666666667E-03
     4040     8.173625358E-02    -1.105153880E-01     1.333333333E-03
     4041     8.289988483E-02    -1.096355190E-01     5.333333333E-03
     4042     8.259417034E-02    -1.116754809E-01     5.333333333E-03
     4043     8.173625360E-02    -1.105153879E-01     6.666666667E-03
     4044     8.406351607E-02    -1.087556500E-01     4.000000000E-03
     4045     8.520836152E-02    -1.078511576E-01     2.666666667E-03
     4046     8.494585376E-02    -1.098972791E-01     2.666666667E-03
     4047     8.406351606E-02    -1.087556500E-01     1.333333333E-03
     4048     8.520836154E-02    -1.078511576E-01     5.333333333E-03
     4049     8.494585377E-02    -1.098972791E-01     5.333333333E-03
     4050     8.406351607E-02    -1.087556500E-01     6.666666667E-03
     4051     8.635320698E-02    -1.069466652E-01     4.000000000E-03
     4052     8.747856693E-02    -1.060181072E-01     2.666666667E-03
     4053     8.725961885E-02    -1.080692752E-01     2.666666667E-03
     4054     8.635320695E-02    -1.069466652E-01     1.333333333E-03
     4055     8.747856695E-02    -1.060181072E-01     5.333333333E-03
     4056     8.725961890E-02    -1.080692752E-01     5.333333333E-03
     4057     8.635320702E-02    -1.069466653E-01     6.666666667E-03
     4058     8.860392690E-02    -1.050895492E-01     4.000000000E-03
     4059     8.970921754E-02    -1.041374152E-01     2.666666667E-03
     4060     8.953399407E-02    -1.061926436E-01     2.666666667E-03
     4061     8.860392690E-02    -1.050895492E-01     1.333333333E-03
     4062     8.970921754E-02    -1.041374152E-01     5.333333333E-03
     4063     8.953399408E-02    -1.061926436E-01     5.333333333E-03
     4064     8.860392691E-02    -1.050895492E-01     6.666666667E-03
     4065     9.081450818E-02    -1.031852813E-01     4.000000000E-03
     4066     9.189933999E-02    -1.022098870E-01     2.666666667E-03
     4067     9.176777548E-02    -1.042683960E-01     2.666666667E-03
     4068     9.081450817E-02    -1.031852813E-01     1.333333333E-03
     4069     9.189934000E-02    -1.022098870E-01     5.333333333E-03
     4070     9.176777548E-02    -1.042683960E-01     5.333333333E-03
     4071     9.081450819E-02    -1.031852813E-01     6.666666667E-03
     4072     9.298417181E-02    -1.012344928E-01     4.000000000E-03
     4073     9.404805561E-02    -1.002362727E-01     2.666666667E-03
     4074     9.396020980E-02    -1.022971351E-01     2.666666667E-03
     4075     9.298417181E-02    -1.012344928E-01     1.333333333E-03
     4076     9.404805561E-02    -1.002362727E-01     5.333333333E-03
     4077     9.396020980E-02    -1.022971351E-01     5.333333333E-03
     4078     9.298417181E-02    -1.012344928E-01     6.666666667E-03
     4079     9.511193941E-02    -9.923805256E-02     4.000000000E-03
     4080     9.611030825E-02    -1.002797372E-01     2.666666667E-03
     4081     9.511193941E-02    -9.923805257E-02     1.333333333E-03
     4082     9.615440862E-02    -9.821746520E-02     2.666666667E-03
     4083     9.611030825E-02    -1.002797372E-01     5.333333333E-03
     4084     9.511193940E-02    -9.923805255E-02     6.666666667E-03
     4085     9.615440861E-02    -9.821746519E-02     5.333333333E-03
     4086    -9.710867473E-02    -1.013214240E-01     4.000000000E-03
     4087    -9.602245903E-02    -1.023406027E-01     2.666666667E-03
     4088    -9.810704328E-02    -1.023631089E-01     2.666666667E-03
     4089    -9.710867473E-02    -1.013214240E-01     1.333333333E-03
     4090    -9.817303034E-02    -1.002794050E-01     2.666666667E-03
     4091    -9.602245903E-02    -1.023406027E-01     5.333333333E-03
     4092    -9.810704328E-02    -1.023631089E-01     5.333333333E-03
     4093    -9.710867473E-02    -1.013214240E-01     6.666666667E-03
     4094    -9.817303034E-02    -1.002794050E-01     5.333333333E-03
     4095    -9.493624333E-02    -1.033597814E-01     4.000000000E-03
     4096    -9.382863993E-02    -1.043556488E-01     2.666666667E-03
     4097    -9.591228077E-02    -1.044224242E-01     2.666666667E-03
     4098    -9.493624334E-02    -1.033597814E-01     1.333333333E-03
     4099    -9.382863992E-02    -1.043556488E-01     5.333333333E-03
     4100    -9.591228076E-02    -1.044224242E-01     5.333333333E-03
     4101    -9.493624333E-02    -1.033597814E-01     6.666666667E-03
     4102    -9.272103652E-02    -1.053515162E-01     4.000000000E-03
     4103    -9.159254508E-02    -1.063236303E-01     2.666666667E-03
     4104    -9.367430304E-02    -1.064346316E-01     2.666666667E-03
     4105    -9.272103653E-02    -1.053515162E-01     1.333333333E-03
     4106    -9.159254507E-02    -1.063236303E-01     5.333333333E-03
     4107    -9.367430303E-02    -1.064346316E-01     5.333333333E-03
     4108    -9.272103650E-02    -1.053515162E-01     6.666666667E-03
     4109    -9.046405363E-02    -1.072957444E-01     4.000000000E-03
     4110    -8.931512084E-02    -1.082437513E-01     2.666666667E-03
     4111    -9.139411986E-02    -1.083988396E-01     2.666666667E-03
     4112    -9.046405364E-02    -1.072957444E-01     1.333333333E-03
     4113    -8.931512081E-02    -1.082437513E-01     5.333333333E-03
     4114    -9.139411984E-02    -1.083988396E-01     5.333333333E-03
     4115    -9.046405362E-02    -1.072957444E-01     6.666666667E-03
     4116    -8.816618801E-02    -1.091917583E-01     4.000000000E-03
     4117    -8.699718875E-02    -1.101153340E-01     2.666666667E-03
     4118    -8.907261958E-02    -1.103143524E-01     2.666666667E-03
     4119    -8.816618806E-02    -1.091917583E-01     1.333333333E-03
     4120    -8.699718872E-02    -1.101153340E-01     5.333333333E-03
     4121    -8.907261953E-02    -1.103143524E-01     5.333333333E-03
     4122    -8.816618796E-02    -1.091917582E-01     6.666666667E-03
     4123    -8.582818946E-02    -1.110389097E-01     4.000000000E-03
     4124    -8.464012775E-02    -1.119372495E-01     2.666666667E-03
     4125    -8.671052691E-02    -1.121805390E-01     2.666666667E-03
     4126    -8.582818947E-02    -1.110389097E-01     1.333333333E-03
     4127    -8.464012774E-02    -1.119372495E-01     5.333333333E-03
     4128    -8.671052691E-02    -1.121805390E-01     5.333333333E-03
     4129    -8.582818946E-02    -1.110389097E-01     6.666666667E-03
     4130    -8.345206603E-02    -1.128355894E-01     4.000000000E-03
     4131    -8.224521345E-02    -1.137085067E-01     2.666666667E-03
     4132    -8.430998014E-02    -1.139956842E-01     2.666666667E-03
     4133    -8.345206603E-02    -1.128355894E-01     1.333333333E-03
     4134    -8.224521345E-02    -1.137085067E-01     5.333333333E-03
     4135    -8.430998014E-02    -1.139956842E-01     5.333333333E-03
     4136    -8.345206603E-02    -1.128355894E-01     6.666666667E-03
     4137    -8.103836088E-02    -1.145814240E-01     4.000000000E-03
     4138    -7.981325638E-02    -1.154285228E-01     2.666666667E-03
     4139    -8.187146749E-02    -1.157594612E-01     2.666666667E-03
     4140    -8.103836087E-02    -1.145814240E-01     1.333333333E-03
     4141    -7.981325638E-02    -1.154285228E-01     5.333333333E-03
     4142    -8.187146750E-02    -1.157594612E-01     5.333333333E-03
     4143    -8.103836088E-02    -1.145814240E-01     6.666666667E-03
     4144    -7.858815188E-02    -1.162756215E-01     4.000000000E-03
     4145    -7.734535065E-02    -1.170965338E-01     2.666666667E-03
     4146    -7.939607681E-02    -1.174710689E-01     2.666666667E-03
     4147    -7.858815188E-02    -1.162756215E-01     1.333333333E-03
     4148    -7.734535065E-02    -1.170965338E-01     5.333333333E-03
     4149    -7.939607681E-02    -1.174710689E-01     5.333333333E-03
     4150    -7.858815188E-02    -1.162756216E-01     6.666666667E-03
     4151    -7.610254942E-02    -1.179174461E-01     4.000000000E-03
     4152    -7.484260780E-02    -1.187118060E-01     2.666666667E-03
     4153    -7.688493062E-02    -1.191297672E-01     2.666666667E-03
     4154    -7.610254943E-02    -1.179174462E-01     1.333333333E-03
     4155    -7.484260780E-02    -1.187118060E-01     5.333333333E-03
     4156    -7.688493060E-02    -1.191297672E-01     5.333333333E-03
     4157    -7.610254941E-02    -1.179174461E-01     6.666666667E-03
     4158    -7.358266618E-02    -1.195061658E-01     4.000000000E-03
     4159    -7.230613390E-02    -1.202735945E-01     2.666666667E-03
     4160    -7.433915219E-02    -1.207348174E-01     2.666666667E-03
     4161    -7.358266617E-02    -1.195061658E-01     1.333333333E-03
     4162    -7.230613393E-02    -1.202735946E-01     5.333333333E-03
     4163    -7.433915220E-02    -1.207348174E-01     5.333333333E-03
     4164    -7.358266620E-02    -1.195061658E-01     6.666666667E-03
     4165    -7.102960164E-02    -1.210410233E-01     4.000000000E-03
     4166    -6.973704864E-02    -1.217811746E-01     2.666666667E-03
     4167    -7.175984819E-02    -1.222854498E-01     2.666666667E-03
     4168    -7.102960161E-02    -1.210410232E-01     1.333333333E-03
     4169    -6.973704867E-02    -1.217811747E-01     5.333333333E-03
     4170    -7.175984822E-02    -1.222854499E-01     5.333333333E-03
     4171    -7.102960168E-02    -1.210410234E-01     6.666666667E-03
     4172    -6.844449567E-02    -1.225213260E-01     4.000000000E-03
     4173    -6.713651167E-02    -1.232338883E-01     2.666666667E-03
     4174    -6.914816902E-02    -1.237809645E-01     2.666666667E-03
     4175    -6.844449565E-02    -1.225213259E-01     1.333333333E-03
     4176    -6.713651169E-02    -1.232338883E-01     5.333333333E-03
     4177    -6.914816905E-02    -1.237809646E-01     5.333333333E-03
     4178    -6.844449570E-02    -1.225213261E-01     6.666666667E-03
     4179    -6.582852769E-02    -1.239464506E-01     4.000000000E-03
     4180    -6.450571527E-02    -1.246311211E-01     2.666666667E-03
     4181    -6.650530791E-02    -1.252207369E-01     2.666666667E-03
     4182    -6.582852769E-02    -1.239464506E-01     1.333333333E-03
     4183    -6.450571524E-02    -1.246311210E-01     5.333333333E-03
     4184    -6.650530790E-02    -1.252207369E-01     5.333333333E-03
     4185    -6.582852768E-02    -1.239464506E-01     6.666666667E-03
     4186    -6.318290282E-02    -1.253157914E-01     4.000000000E-03
     4187    -6.184588562E-02    -1.259722141E-01     2.666666667E-03
     4188    -6.383248541E-02    -1.266041591E-01     2.666666667E-03
     4189    -6.318290287E-02    -1.253157915E-01     1.333333333E-03
     4190    -6.184588556E-02    -1.259722140E-01     5.333333333E-03
     4191    -6.383248535E-02    -1.266041590E-01     5.333333333E-03
     4192    -6.318290277E-02    -1.253157913E-01     6.666666667E-03
     4193    -6.050886836E-02    -1.266286366E-01     4.000000000E-03
     4194    -5.915822445E-02    -1.272565085E-01     2.666666667E-03
     4195    -6.113096793E-02    -1.279305011E-01     2.666666667E-03
     4196    -6.050886842E-02    -1.266286367E-01     1.333333333E-03
     4197    -5.915822440E-02    -1.272565084E-01     5.333333333E-03
     4198    -6.113096787E-02    -1.279305010E-01     5.333333333E-03
     4199    -6.050886830E-02    -1.266286365E-01     6.666666667E-03
     4200    -5.780758050E-02    -1.278843804E-01     4.000000000E-03
     4201    -5.644391825E-02    -1.284834283E-01     2.666666667E-03
     4202    -5.840191798E-02    -1.291991492E-01     2.666666667E-03
     4203    -5.780758053E-02    -1.278843804E-01     1.333333333E-03
     4204    -5.644391822E-02    -1.284834282E-01     5.333333333E-03
     4205    -5.840191794E-02    -1.291991492E-01     5.333333333E-03
     4206    -5.780758046E-02    -1.278843803E-01     6.666666667E-03
     4207    -5.508025597E-02    -1.290824761E-01     4.000000000E-03
     4208    -5.370419772E-02    -1.296524581E-01     2.666666667E-03
     4209    -5.564656477E-02    -1.304095536E-01     2.666666667E-03
     4210    -5.508025598E-02    -1.290824761E-01     1.333333333E-03
     4211    -5.370419770E-02    -1.296524581E-01     5.333333333E-03
     4212    -5.564656476E-02    -1.304095536E-01     5.333333333E-03
     4213    -5.508025596E-02    -1.290824761E-01     6.666666667E-03
     4214    -5.232813945E-02    -1.302224401E-01     4.000000000E-03
     4215    -5.094029595E-02    -1.307630918E-01     2.666666667E-03
     4216    -5.286616760E-02    -1.315612318E-01     2.666666667E-03
     4217    -5.232813947E-02    -1.302224401E-01     1.333333333E-03
     4218    -5.094029593E-02    -1.307630918E-01     5.333333333E-03
     4219    -5.286616758E-02    -1.315612318E-01     5.333333333E-03
     4220    -5.232813944E-02    -1.302224401E-01     6.666666667E-03
     4221    -4.955245242E-02    -1.313037434E-01     4.000000000E-03
     4222    -4.815329221E-02    -1.318148683E-01     2.666666667E-03
     4223    -5.006195836E-02    -1.326536478E-01     2.666666667E-03
     4224    -4.955245244E-02    -1.313037434E-01     1.333333333E-03
     4225    -4.815329213E-02    -1.318148681E-01     5.333333333E-03
     4226    -5.006195833E-02    -1.326536477E-01     5.333333333E-03
     4227    -4.955245240E-02    -1.313037434E-01     6.666666667E-03
     4228    -4.675413191E-02    -1.323259930E-01     4.000000000E-03
     4229    -4.534400120E-02    -1.328074472E-01     2.666666667E-03
     4230    -4.723484778E-02    -1.336864154E-01     2.666666667E-03
     4231    -4.675413204E-02    -1.323259933E-01     1.333333333E-03
     4232    -4.534400154E-02    -1.328074482E-01     5.333333333E-03
     4233    -4.723484763E-02    -1.336864150E-01     5.333333333E-03
     4234    -4.675413178E-02    -1.323259927E-01     6.666666667E-03
     4235    -4.393387084E-02    -1.332889024E-01     4.000000000E-03
     4236    -4.251446228E-02    -1.337401174E-01     2.666666667E-03
     4237    -4.438547012E-02    -1.346592635E-01     2.666666667E-03
     4238    -4.393387002E-02    -1.332889001E-01     1.333333333E-03
     4239    -4.251446274E-02    -1.337401186E-01     5.333333333E-03
     4240    -4.438547103E-02    -1.346592661E-01     5.333333333E-03
     4241    -4.393387165E-02    -1.332889047E-01     6.666666667E-03
     4242    -4.109505419E-02    -1.341913336E-01     4.000000000E-03
     4243    -3.966634889E-02    -1.346123434E-01     2.666666667E-03
     4244    -4.151748929E-02    -1.355709658E-01     2.666666667E-03
     4245    -4.109505409E-02    -1.341913335E-01     1.333333333E-03
     4246    -3.966634896E-02    -1.346123435E-01     5.333333333E-03
     4247    -4.151748939E-02    -1.355709660E-01     5.333333333E-03
     4248    -4.109505428E-02    -1.341913338E-01     6.666666667E-03
     4249    -3.823764366E-02    -1.350333533E-01     4.000000000E-03
     4250    -3.680032863E-02    -1.354239500E-01     2.666666667E-03
     4251    -3.863071415E-02    -1.364216402E-01     2.666666667E-03
     4252    -3.823764362E-02    -1.350333533E-01     1.333333333E-03
     4253    -3.680032868E-02    -1.354239501E-01     5.333333333E-03
     4254    -3.863071420E-02    -1.364216402E-01     5.333333333E-03
     4255    -3.823764370E-02    -1.350333533E-01     6.666666667E-03
